"Special global (master) page instructions:  This template is the specification for the master, or  landing page of ""The Learning Portal"".  It has two subpages called ""International GCSE and International AS Levels.  These two sub pages each has one sub page called ""Courses"". All five pages have their own unique content.  The general structure of the Learning Portal master page is as follows:  It has three segments, one above the other, across the page width.  The top segment has an image with some text superimposed on it, on the right-hand side of the image, so as not to obscure a student studying at her desk, appearing on the left in the image.  This text should not obscure the image in the background - the applicable text box should be transparent. When a user launches this page, the image must fill the entire, initial, visible area of the browser.  When scrolling down to view more content, the user sees that the image has a curve at the bottom, as though a large circle is rising into it from the bottom.  This imaginary ""circle” is large enough for its effect to be visible from the left to the right of the image, but it only enters about 10% of the total image height.  In the table below, the column heading ""Page Type"" provides the name of the page.  The data below the page ""type title"" is the content for that segment, not any of the segments above that one.  The ""Page Title"" column states the name of each of the three segments.  Any text, images or videos below the Pae Title, is relevant to that segment only. The third segment contains two similar entities.  The top one is a """"testimonials"" area, where three testimonials of studens runs in ""ticker"" format, appearing from fight, moving to the left, replacing the previous testimonia.  Every testimonial remains visible (pauses) for about 6 seconds.  Below the testimonials are two images, also rolling in from right to left.  Superimposed (in transparent text boxes) are wording advertising the two solutions offered on the sub pages.  Both the above can be ""grabbed"" by the user by ""clicking"" on the text or image to hold and move at own pace.  A comment or question from me is whether these ""tickers"" are placed at the correct part of the page.  Should, for instance, the testimonials not appear higher up?";;;;;;
Page Type;Page Title   ;Section Title;Content Type;Content;Special Instructions;
"Masterpage of ""The Learning Portal""";;;;;;
;;;"Jpeg Image called ""Virtual-learning""";Main Image called Virtual-learning in assets folder;The page title is overlayed on the main image, which (the image) covers the entire width of the page and the full top view of the page when scrolled to the top of the page.  Allimages are found in the directory C:\Users\JacsLemmer\Desktop\Vibe Coding\guerilla-teaching-website\frontend\src\assets.;
;GUERILLA TEACHING;;Text;This writing is super imposed over the Main Image above.;The page title wordes GUERILLA TEACHING is significantly smaller than the Section Title text .;
;;Virtual Teaching and Learning Environments;Text;;;
;;Our Mission:;Text;;;
;;To create a global network of learning communities, supported by expert, centralized quality control and assessment;Text;;;
;;Established 2016;Text;;This content is directly below the Main image;
;;;Text;Education for everyone, Anywhere, anytime;This content is directly below the text in the cell above;
;;;Text;"""The Most Effective Online and Blended Learning Environment Available.""";This content is directly below the text in the cell above;
;;;"Text Box with Jpeg file ICON called ""Vision ICON"" and with content below ICON";"Above the Text Box heading VISION is an Icon called ""VISION ICON""";;
;;;;To provide accessible, affordable, and quality controlled teaching and learning materials to support both educators and learners, whatever their local contexts and needs - to ensure the successful completion of their learning journey.;;
;;;"Text Box with Jpeg file ICON called ""ETHOS ICON"" and with content below ICON";"Above the  Text Box heading ETHOS  is an Icon called ""ETHOS Icon"" ";;
;;;;"We are independent and individual, seeking to achieve effective and meaningful teaching and learning. We are not defined by our approaches to learning, we are freed from the incumbent paradigms and rhetoric of the past. The virtual world is our classroom, unfettered and without walls. We are disrupters; no uniforms or bells subdue us, learning is it's own reward, self discipline and self knowledge our path. We apply the logic of the digital age to the classroom. That logic is inexorable: Access to a world of infinite information has changed how we communicate, process information, and think.";;
;;;"Text Box with Jpeg file ICON called ""Mission Icon""and with content below ICON";"Above  Text Box heading MISSION is an Icon called ""MISSION ICON""";;
;;;;To create a global network of learning communities, supported by expert, centralized quality control and assessment;This ends the text of the tree text boxes.;
;;Testimonials;"Text plus image of mother below, with title ""Sharon"" and below that ""Parent"".";My son is flying with Geurilla teaching, the expert tutoring, combined with their amazing digital content delivey platform, is an perfect combination.  ;Testimonial 1;
;;;"Text plus image of teenage student below, with title ""Rob"" and below that ""IG/AS Student""";I really appreciate Guerilla Teaching.  After struggling to return to my studies following a disasterous 1st attempt at AS Levels, this has given me the acces to experienced examiners who know how to prepare for the exams!  IGCSE / AS Level Student: AS Eng: A AS GEOG: B AS EM: B IG: Bio 7 IG Hist: 7;Testimonial 2;
;;;"Text plus image of student below, with title ""Lucien"" and below that ""AS Student""";After only achieving an E in November exams, I needed a new approach. Within 5 months thanks to Guerilla Teaching, my improvement was amazing.  I couldn't have done it on my own.;Testimonial 3;
" Sub Page ""International GCSE""";International GCSE;;;;;
;;Image of student in library in front of bookshelf.;"Jpeg image called ""Bookshelf-and-student""";;"The ""title"" image at the top of the page, just below the Title of te page text. ";
;;Welcome to our Virtual Learning Environment for GCSE;Text;;;
;;;Text;Guerilla Teaching believes world-class education should be accessible, affordable, and transformative — not tied to expensive bricks-and-mortar institutions. That’s why we offer full support for the globally recognised Pearson Edexcel International IGCSE and AS Level qualifications — empowering independent learners, homeschooling families, and cottage schools to achieve their best, on their terms.;;
;;;Text;Our mission is to equip students aged 14–18 with the confidence, clarity, and critical thinking they need to thrive — in exams and beyond. Whether you’re aiming for top university entry, building a flexible learning path, or seeking structure with freedom, we’re here to guide you every step of the way with expert teaching, premium resources, and a clear roadmap to success.;;
;;Why Study Pearson IGCSE?;Text;;;
;;;"Jpeg image called ""pearsonedexcellogo""";Pearson Edexcel Logo;;
;;;Text;Guerilla teaching supports students and schools who want more than just a qualification — they want clarity, confidence, and control. That’s why we specialise in Pearson Edexcel International GCSE Levels: a modern, exam-board-friendly alternative to Cambridge (CAIE), designed to give learners a real advantage.;Below the Pearson Edexcel logo;
;;;;;;
;;;Text;Unlike Cambridge, Pearson Edexcel offers:;;
;;;Text;✅ Modular assessment — students can sit individual units in different examination sittings, each counting fully toward the final grade.;Bullet points;
;;;Text;✅ Straightforward mark schemes and clearer command words — ideal for students whose first language may not be English.;Bullet points;
;;;Text;✅ Streamlined, globally recognised specifications that focus on skills and content — no filler, no fluff.;Bullet points;
;;;Text;✅ Access to digital exams (Onscreen Assessment) — a flexible, future-facing option in (select regions only);Bullet points;
;;;Text;✅ Consistency across IGCSE and A Level — making the transition smoother for students working towards the Edexcel IAS Levels.;Bullet points;
;;;Text;Whether you’re a parent, an independent learner, or a cottage school leader, Guerilla Teaching will equip you with everything you need: student friendly, exam-focused materials, and a vision built on academic freedom and excellence.;;
;;;Text;Join a movement that puts mastery before pressure — and learning before labels.;;
;;Qualification:;Text;;;
;;;Text;External Assessments take place in twice a year in May / June and October / November in Registered Examination Centers around the World.;;
;;Recognition;Text;;;
;;;Text;Leading universities and employers worldwide accept Pearson International IGCSE  as evidence of academic ability, understanding and critical thinking.;;
;;Why choose the Distance Learning Option?;Text;;;
;;;Text;Curriculum-aligned preparation for International Examinations;Bullet points;
;;;Text;Blended Learning without the option of campus support where available.;Bullet points;
;;;Text;Self-paced learning, complete your course in your own time;Bullet points;
;;;Text;For external examination centres only;Bullet points;
;;;;Standard Service: 1 IGCSE SubjectR350/month;;
;;;Text;Choose any ONE subject from our choice of courses. Our standard Service includes access to all course material, computer assessed material, and memos for self assessment. This is the most affordable option for SELF STUDY at your own pace.;;
;;;Text;Standard Service IGCSE BundleR1200/month;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;Text;Choose any SIX subjects from our choice of courses. Our standard Service includes access to all course material, computer assessed material, and memos for self assessment. This is the most affordable option for SELF STUDY at your own pace.;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;Text;Premium Service: 1 IGCSE SubjectR650 / month;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;Text;Choose any ONE subject from our choice of courses. Our Premium Service includes everything as per the standard service, but provides expert assessment, feedback, MOCK examinations, progress tracking, and personalised support via the platform's messaging systems.;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;Text;Premium service IGCSE BundleR2999;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;;Text;Choose any SIX subjects from our choice of courses. Our Premium Service includes everything as per the standard service, but provides expert assessment, feedback, MOCK examinations, progress tracking, and personalised support via the platform's messaging systems.;The  ZAR cost must have a long dotted line, moving the cost to the right, so that all the options have their cost value sarting at the same vertical point.;
;;Choose your IGCSE Courses;Clickable link to a sub-page listing courses.;link;;
;Courses;;Text;;"This page has 11 text boxes with an image at the top trepresenting the particular course.  Below each image is the ""title"" of that particular course and its cost.  The words in the title are clickable, except the part that states the ZAR cost, leading to the ""Shop"" page, where these courses are also available (should a user have gone to the shop directly).  The boxes are aranged horizontally, next too each other, with 4 boxes in a row, and another 4 boxes in a row below that, etc.  The last row may contain fewer boxes.";
;;;"Text Box with Jpeg file Image called ""GCSE Afrikaans"" and with content below Image";International GCSE Afrikaans – Second Language (Cambridge);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Biology"" Image and with content below Image";International GCSE Biology (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE Business"" Image and with content below Image";International GCSE Business Studies (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
;;;Text;R350 Original price was: R350.R350Current price is: R350. /month;;
;;;"Text Box with Jpeg file called ""GCSE English"" Image and with content below Image";International GCSE English Language (Pearson);"This is a text box with clickable text leading to the ""Shop"" page";
